client_id,district_id,sex,age
5775,46,0,44
5788,72,0,37
5801,26,1,20
5826,15,0,31
5827,15,1,24
5858,52,0,47
5859,52,1,54
5860,47,0,35
5866,67,1,21
5873,5,1,20
5911,14,0,64
5928,42,1,29
5965,50,0,48
5977,43,0,20
5978,33,1,55
6001,60,0,62
6015,54,0,26
6033,1,0,33
6034,20,0,60
6039,1,1,41
6040,1,0,36
6042,53,0,36
6052,40,0,50
6067,70,1,49
6077,54,1,19
6112,43,1,41
6114,66,1,59
6115,13,1,46
6122,6,1,31
6144,54,1,43
6175,72,0,35
6178,1,1,59
6183,1,0,36
6185,58,1,51
6186,58,0,47
6191,74,0,47
6196,68,0,56
6235,5,0,59
6255,54,1,54
6256,54,0,58
6257,75,1,57
6272,1,0,57
6275,13,0,43
6299,1,0,63
6301,55,1,50
6317,77,1,42
6318,77,0,49
6342,8,0,45
6349,72,0,27
6359,64,0,23
6363,4,1,26
6366,49,0,33
6367,44,0,29
6383,15,0,29
6391,34,0,47
6408,47,0,43
6417,40,0,49
6422,28,0,39
6452,64,0,57
6468,70,0,55
6469,4,0,46
6473,76,1,59
6474,76,0,65
6478,3,0,48
6481,1,1,41
6485,48,1,37
6499,44,0,36
6501,1,0,29
6511,47,0,46
6544,66,0,25
6545,66,1,21
6546,1,1,36
6551,24,1,51
6552,71,0,44
6567,5,1,21
6571,72,1,28
6604,72,0,51
6610,57,0,45
6616,1,0,46
6619,43,1,56
6644,1,1,40
6691,43,0,57
6698,43,1,47
6729,15,0,42
6731,13,0,56
6749,9,1,56
6750,9,0,53
6753,15,0,37
6764,19,0,55
6789,57,0,20
6798,61,1,51
6803,5,1,19
6804,5,0,18
6827,59,0,30
6829,10,1,36
6844,53,1,28
6886,66,1,57
6892,1,1,48
6893,1,0,55
6895,42,0,28
6906,64,0,50
6922,14,1,60
6924,17,0,32
6936,52,1,40
6944,43,0,29
6946,74,1,29
6967,44,0,46
6978,38,0,34
6987,1,0,31
7010,70,0,32
7011,70,1,38
7043,77,0,59
7065,5,1,28
7100,30,1,38
7102,75,1,32
7112,76,0,38
7127,3,0,42
7150,45,1,36
7166,15,0,35
7186,27,1,55
7195,50,0,37
7234,28,0,34
7241,57,1,42
7286,47,1,29
7291,77,1,59
7299,1,0,61
7311,56,0,50
7324,1,1,36
7325,24,0,24
7327,49,0,40
7339,19,1,25
7348,6,1,22
7366,29,1,26
7390,1,0,62
7411,54,1,36
7412,54,0,44
7422,74,0,41
7423,74,1,35
7434,34,1,57
7435,67,1,42
7521,74,1,39
7567,5,0,62
7576,38,0,37
7586,56,1,26
7594,64,1,50
7614,64,0,22
7632,1,0,51
7672,26,0,46
7678,3,0,37
7683,12,0,53
7723,48,1,33
7724,48,0,31
7727,31,1,41
7753,70,1,21
7765,1,1,41
7772,1,1,23
7787,34,0,48
7796,50,1,24
7797,50,0,29
7800,16,1,42
7814,61,1,23
7815,4,1,53
7843,6,0,33
7855,7,1,35
7862,74,0,34
7863,72,0,40
7864,34,0,64
7914,38,1,33
7959,1,1,21
7970,74,0,32
7980,16,0,23
8013,43,0,57
8030,1,0,32
8064,54,1,33
8074,61,0,41
8076,16,1,49
8089,35,0,34
8091,5,0,28
8096,38,1,20
8105,72,0,36
8130,62,1,23
8200,1,1,55
8217,69,0,21
8276,43,1,20
8287,14,0,63
8295,15,1,48
8327,48,1,54
8333,60,0,33
8342,76,0,20
8356,3,0,30
8359,74,0,20
8362,74,1,24
8366,41,1,39
8392,36,1,33
8393,36,0,33
8432,38,1,31
8433,38,0,38
8463,75,0,52
8489,75,1,47
8502,51,0,56
8506,69,1,20
8510,55,0,52
8548,57,1,54
8568,1,1,28
8571,54,0,64
8598,46,1,42
8610,55,1,51
8611,55,0,51
8615,12,1,60
8636,71,1,58
8661,1,1,45
8666,7,1,28
8667,77,1,32
8670,5,1,56
8677,49,0,44
8678,49,1,37
8692,71,1,46
8726,10,0,46
8737,17,1,51
8738,17,0,51
8764,70,1,59
8777,11,1,46
9173,1,0,54
9174,1,1,59
9196,21,1,60
9202,68,0,37
9217,19,1,59
9226,64,1,60
9231,29,1,27
9236,31,1,43
9250,1,0,36
9273,39,1,44
9274,39,0,41
9276,4,0,53
9313,9,1,39
9316,63,1,41
9340,54,0,32
9346,43,0,27
9362,56,1,26
9366,72,0,24
9370,59,0,24
9403,16,0,25
9417,21,0,50
9418,1,0,49
9419,1,1,49
9427,62,1,29
9428,62,0,34
9433,72,1,54
9450,68,1,56
9451,68,0,57
9456,40,1,58
9457,46,0,21
9458,46,1,26
9505,1,0,41
9546,50,1,44
9555,13,1,52
9569,19,1,49
9582,2,1,57
9593,74,1,31
9606,52,0,50
9611,23,0,41
9616,74,0,37
9641,64,0,54
9642,64,1,62
9663,19,0,54
9664,19,1,55
9670,38,0,51
9675,60,1,29
9680,36,0,22
9702,33,1,48
9715,35,1,22
9717,52,1,47
9718,52,0,40
9721,34,0,45
9755,23,1,48
9760,27,0,30
9775,70,0,39
9776,70,1,38
9798,69,1,49
9820,59,1,31
9833,51,0,35
9834,51,1,39
9844,55,0,54
9845,55,1,56
9846,54,1,32
9872,9,1,32
9880,10,1,29
9914,36,0,57
9915,27,0,32
9929,47,1,32
9930,9,0,27
9933,74,0,58
9945,31,1,31
9946,31,0,39
9973,24,1,54
9987,73,1,49
9995,54,0,41
9997,67,0,37
10023,59,1,26
10040,37,1,31
10041,37,0,31
10043,45,0,34
10046,5,1,53
10066,64,1,36
10070,9,0,25
10075,48,0,35
10076,26,1,30
10077,26,0,26
10090,29,1,19
10095,1,1,23
10096,1,0,21
10145,4,1,34
10159,50,0,61
10198,31,0,23
10199,31,1,20
10200,13,1,19
10201,13,0,14
10209,59,0,24
10269,70,1,59
10273,51,1,41
10274,51,0,43
10275,77,1,29
10276,77,0,23
10282,1,0,20
10287,48,1,37
10288,48,0,40
10303,64,0,37
10350,29,1,38
10351,29,0,41
10355,14,1,23
10382,20,1,34
10389,20,1,56
10459,17,1,35
10475,51,1,51
10476,51,0,49
10479,2,1,44
10492,70,0,62
10510,23,1,54
10511,23,0,49
10517,54,1,19
10528,47,1,47
10543,14,1,54
10555,1,0,64
10563,68,0,50
10564,68,1,45
10566,74,1,57
10636,64,0,28
10639,2,0,45
10654,46,1,37
10662,60,1,50
10702,17,0,61
10703,17,1,56
10714,66,1,53
10746,53,0,28
10777,70,1,19
10778,70,0,23
10798,1,1,19
10813,1,1,20
10818,64,0,27
10828,1,1,42
10912,15,0,36
10960,28,0,57
10963,1,0,55
10987,62,1,38
10988,62,0,35
10997,1,1,27
10998,1,0,32
11004,63,0,52
11008,51,1,30
11034,1,0,27
11050,70,1,42
11063,64,1,44
11064,64,0,46
11083,61,0,46
11093,40,0,40
11105,70,1,42
11114,1,0,47
11121,72,1,28
11122,72,0,20
11123,47,0,51
11126,1,1,34
11130,1,1,38
11131,1,0,42
11136,3,1,55
11147,5,1,27
11149,43,0,34
11195,58,0,46
11208,10,1,42
11250,26,1,53
11252,32,1,34
11266,9,0,61
11267,9,1,63
11271,18,0,62
11274,64,0,30
11275,64,1,36
11286,56,1,59
11304,28,1,39
11314,45,0,63
11319,1,1,57
11327,72,0,52
11329,69,1,38
11331,70,1,55
11337,29,0,30
11359,11,0,27
11360,11,1,27
11362,51,1,33
11371,37,1,58
11372,11,0,38
11379,74,0,47
11380,74,1,48
11381,57,1,20
11405,68,1,35
11406,68,0,29
11409,32,1,19
11461,70,0,25
11491,36,1,41
11497,11,1,40
11516,59,0,61
11517,59,1,59
11545,1,1,33
11574,1,1,55
11596,70,1,59
11598,54,1,22
11609,59,0,42
11637,73,0,48
11638,73,1,45
11662,76,0,27
11676,5,1,56
11683,7,0,19
11685,64,1,34
11686,21,1,51
11687,21,0,54
11701,9,0,50
11709,1,0,38
11710,1,1,32
11713,59,1,48
11714,59,0,54
11732,19,1,42
11754,62,0,33
11755,4,1,54
11768,1,1,28
11794,31,1,29
11795,31,0,22
11804,74,0,55
11851,65,0,29
11855,11,0,42
11857,70,0,47
11860,70,1,74
11866,1,0,62
11867,1,1,65
11873,38,1,36
11874,1,0,30
11875,1,1,32
11886,61,1,58
11906,76,0,55
11907,76,1,54
11911,8,0,60
11943,1,0,38
11947,70,0,35
11976,54,1,60
11977,54,0,55
11978,54,0,28
11979,54,1,22
12003,74,0,23
12050,52,0,56
12051,52,1,63
12079,64,1,27
12092,68,0,22
12095,47,0,60
12102,21,1,31
12133,27,1,35
12144,2,0,19
12145,2,1,17
12163,1,0,45
12181,1,0,38
12220,60,1,28
12221,60,0,28
12303,24,1,25
12308,64,0,21
12324,8,0,21
12325,8,0,35
12328,1,1,55
12344,26,1,59
12358,17,0,56
12359,17,1,64
12376,4,0,40
12378,76,1,53
12382,1,0,44
12383,1,1,36
12396,62,1,29
12397,62,0,26
12416,1,0,26
12417,1,1,25
12432,55,0,34
12464,39,0,40
12468,22,0,30
12485,34,1,34
12490,34,0,19
12547,70,1,36
12561,38,0,33
12568,44,1,43
12577,62,1,49
12586,27,0,52
12599,44,0,44
12616,27,1,34
12625,54,0,41
12643,69,1,37
12662,14,0,46
12695,68,0,20
12726,8,1,54
12729,36,0,31
12730,36,1,35
12738,23,1,39
12739,23,0,41
12750,21,1,59
12754,55,0,39
12755,55,1,40
12756,22,1,50
12802,1,0,30
12810,39,0,35
12840,60,0,60
12843,66,0,46
12844,45,0,53
12850,72,0,44
12851,72,1,42
12859,1,1,23
12890,70,1,41
12908,12,0,58
12943,55,0,29
12986,40,1,26
12991,51,0,52
13044,52,0,23
13051,55,0,34
13071,41,0,43
13089,16,1,20
13090,2,1,19
13095,76,0,49
13098,1,1,21
13102,8,0,50
13113,11,0,23
13123,56,1,21
13134,1,1,37
13151,73,0,41
13171,19,1,49
13172,36,0,61
13190,71,0,43
13201,31,0,62
13231,1,0,40
13246,46,1,57
13260,72,1,22
13261,75,0,55
13262,75,1,61
13276,76,0,22
13285,34,0,64
13290,16,0,58
13291,16,1,59
13346,50,0,43
13380,65,0,57
13404,48,0,33
13405,32,0,41
13406,42,1,21
13412,1,0,45
13417,25,1,48
13447,13,1,29
13448,13,0,31
13451,44,1,44
13468,25,0,39
13469,25,1,44
13480,16,0,46
13490,18,1,30
13539,63,0,21
13548,1,0,23
13556,32,0,41
13576,72,0,25
13588,46,0,25
13590,59,0,22
13603,46,0,58
13608,37,1,36
13620,16,0,29
13640,28,1,44
13657,59,1,36
13658,59,0,42
13673,39,0,28
13687,75,0,40
13690,70,0,36
13694,1,1,23
13750,12,1,19
13751,12,0,20
13803,1,0,52
13820,33,1,51
13845,15,0,26
13852,5,0,27
13886,44,1,45
13912,50,0,24
13915,77,0,25
13921,62,1,29
13923,7,1,20
13924,54,1,47
13931,8,0,58
13955,1,1,54
13956,1,0,56
13968,61,0,31
13971,67,1,37
13998,74,1,46
